variable,valor
a_zt[1,1],0.0
a_zt[1,2],0.0
a_zt[1,3],0.0
a_zt[1,4],0.0
a_zt[1,5],528.2591247708873
a_zt[1,6],528.2591247708873
a_zt[1,7],528.2591247708873
a_zt[1,8],528.2591247708873
a_zt[1,9],528.2591247708873
a_zt[1,10],528.2591247708873
a_zt[1,11],528.2591247708873
a_zt[1,12],0.0
a_zt[1,13],0.0
a_zt[1,14],0.0
a_zt[1,15],0.0
a_zt[1,16],0.0
a_zt[1,17],528.2591247708873
a_zt[1,18],528.2591247708873
a_zt[1,19],528.2591247708873
a_zt[1,20],528.2591247708873
a_zt[1,21],528.2591247708873
a_zt[1,22],528.2591247708873
a_zt[1,23],528.2591247708873
a_zt[1,24],0.0
a_zt[2,1],0.0
a_zt[2,2],0.0
a_zt[2,3],0.0
a_zt[2,4],0.0
a_zt[2,5],487.11023969597164
a_zt[2,6],487.11023969597164
a_zt[2,7],487.11023969597164
a_zt[2,8],487.11023969597164
a_zt[2,9],487.11023969597164
a_zt[2,10],487.11023969597164
a_zt[2,11],487.11023969597164
a_zt[2,12],0.0
a_zt[2,13],0.0
a_zt[2,14],0.0
a_zt[2,15],0.0
a_zt[2,16],0.0
a_zt[2,17],487.11023969597164
a_zt[2,18],487.11023969597164
a_zt[2,19],487.11023969597164
a_zt[2,20],487.11023969597164
a_zt[2,21],487.11023969597164
a_zt[2,22],487.11023969597164
a_zt[2,23],487.11023969597164
a_zt[2,24],0.0
a_zt[3,1],0.0
a_zt[3,2],0.0
a_zt[3,3],0.0
a_zt[3,4],0.0
a_zt[3,5],1068.3414838741378
a_zt[3,6],1068.3414838741378
a_zt[3,7],1068.3414838741378
a_zt[3,8],1068.3414838741378
a_zt[3,9],1068.3414838741378
a_zt[3,10],1068.3414838741378
a_zt[3,11],1068.3414838741378
a_zt[3,12],0.0
a_zt[3,13],0.0
a_zt[3,14],0.0
a_zt[3,15],0.0
a_zt[3,16],0.0
a_zt[3,17],1068.3414838741378
a_zt[3,18],1068.3414838741378
a_zt[3,19],1068.3414838741378
a_zt[3,20],1068.3414838741378
a_zt[3,21],1068.3414838741378
a_zt[3,22],1068.3414838741378
a_zt[3,23],1068.3414838741378
a_zt[3,24],0.0
a_zt[4,1],0.0
a_zt[4,2],0.0
a_zt[4,3],0.0
a_zt[4,4],0.0
a_zt[4,5],868.9181246558846
a_zt[4,6],868.9181246558846
a_zt[4,7],868.9181246558846
a_zt[4,8],868.9181246558846
a_zt[4,9],868.9181246558846
a_zt[4,10],868.9181246558846
a_zt[4,11],868.9181246558846
a_zt[4,12],0.0
a_zt[4,13],0.0
a_zt[4,14],0.0
a_zt[4,15],0.0
a_zt[4,16],0.0
a_zt[4,17],868.9181246558846
a_zt[4,18],868.9181246558846
a_zt[4,19],868.9181246558846
a_zt[4,20],868.9181246558846
a_zt[4,21],868.9181246558846
a_zt[4,22],868.9181246558846
a_zt[4,23],868.9181246558846
a_zt[4,24],0.0
a_zt[5,1],0.0
a_zt[5,2],0.0
a_zt[5,3],0.0
a_zt[5,4],0.0
a_zt[5,5],711.0337590091591
a_zt[5,6],711.0337590091591
a_zt[5,7],711.0337590091591
a_zt[5,8],711.0337590091591
a_zt[5,9],711.0337590091591
a_zt[5,10],711.0337590091591
a_zt[5,11],711.0337590091591
a_zt[5,12],0.0
a_zt[5,13],0.0
a_zt[5,14],0.0
a_zt[5,15],0.0
a_zt[5,16],0.0
a_zt[5,17],711.0337590091591
a_zt[5,18],711.0337590091591
a_zt[5,19],711.0337590091591
a_zt[5,20],711.0337590091591
a_zt[5,21],711.0337590091591
a_zt[5,22],711.0337590091591
a_zt[5,23],711.0337590091591
a_zt[5,24],0.0
a_zt[6,1],0.0
a_zt[6,2],0.0
a_zt[6,3],0.0
a_zt[6,4],0.0
a_zt[6,5],1285.6672254487692
a_zt[6,6],1285.6672254487692
a_zt[6,7],1285.6672254487692
a_zt[6,8],1285.6672254487692
a_zt[6,9],1285.6672254487692
a_zt[6,10],1285.6672254487692
