z,t,w_zt
1,1,34162.03413100383
1,2,33726.480415617254
1,3,31304.525231057494
1,4,36539.326984730214
1,5,38155.312877382625
1,6,28628.706022776667
1,7,23383.3352901044
1,8,33898.129723471924
1,9,35309.07727596465
1,10,36432.76666099625
1,11,24629.106544433733
1,12,40301.83140094642
1,13,37100.53600725179
1,14,32568.934367607697
1,15,36827.19951665623
1,16,22595.422003637996
1,17,23107.264861644857
1,18,27404.583837855815
1,19,41903.54850827149
1,20,28354.80585555629
1,21,48525.13165511156
1,22,24331.66638677124
1,23,41814.74030252082
1,24,27285.279940133467
2,1,21194.06116754819
2,2,33149.732537711374
2,3,31236.432807745656
2,4,38154.10953709294
2,5,30552.32208052477
2,6,32222.373575735954
2,7,40180.21827770614
2,8,28424.861946597073
2,9,29177.844579302367
2,10,20204.48398301033
2,11,21928.226032526672
2,12,28612.16351668026
2,13,30980.49426105333
2,14,33052.88902377695
2,15,44483.09242180451
2,16,30812.208161153714
2,17,40132.24517577245
2,18,27508.59788758605
2,19,29500.131400190516
2,20,24217.812614398947
2,21,41805.972258882066
2,22,38007.93053777428
2,23,26475.302603276494
2,24,32593.491774940707
3,1,26784.12216029438
3,2,39593.73976450035
3,3,32140.246583824795
3,4,25183.1076172349
3,5,32601.00185468513
3,6,23017.484035331163
3,7,27787.40355575033
3,8,25701.58254890613
3,9,28262.50599367664
3,10,27476.20426406186
3,11,41373.497758730795
3,12,30661.518177400965
3,13,29047.684040593005
3,14,35822.92871047377
3,15,25095.30782137177
3,16,32155.39226331026
3,17,22016.029843622724
3,18,30712.5691705929
3,19,22401.11381294144
3,20,30112.495088018524
3,21,40502.093063520435
3,22,27948.998703071098
3,23,28552.188092402896
3,24,26900.438253930235
4,1,25005.76141266193
4,2,28422.337907345813
4,3,48168.36048944209
4,4,43949.60555972268
4,5,28019.451116062868
4,6,33735.48487654761
4,7,30628.356513733106
4,8,28039.46959024824
4,9,39750.77868536365
4,10,26284.650700064845
4,11,45372.86328343516
4,12,37933.89367390244
4,13,27611.251753739096
4,14,49493.29720225553
4,15,26245.826763134435
4,16,44709.44046928132
4,17,49227.18572428473
4,18,29656.506132160597
4,19,40809.06255180893
4,20,53227.83103665846
4,21,44968.42566334698
4,22,40114.94565952476
4,23,28483.210655477273
4,24,52498.397784925764
5,1,27944.963109700155
5,2,42126.28008430675
5,3,44826.83614651058
5,4,48011.16266969366
5,5,43614.34301896741
5,6,51277.33769440076
5,7,30138.83653208964
5,8,44624.13969456349
5,9,57694.94113953872
5,10,32085.350628319175
5,11,54490.02969004568
5,12,40441.07014854531
5,13,59911.71982955979
5,14,58528.22814504843
5,15,53230.302453504264
5,16,61703.65269091114
5,17,40654.70186191748
5,18,39291.56224795593
5,19,32363.228844622685
5,20,41912.637550079045
5,21,54383.43533408851
5,22,34148.61405158905
5,23,40896.90409501369
5,24,38776.26192986748
6,1,34164.04631871331
6,2,50343.91314334127
6,3,39492.65838822217
6,4,34016.028264623084
6,5,29159.592620035324
6,6,31350.866814896654
6,7,32458.27237506053
6,8,60727.08048439335
6,9,52155.18463240053
6,10,56694.48683887727
6,11,52002.6624757905
6,12,58948.182987296066
6,13,58533.593064240566
6,14,42090.303877732586
6,15,35900.84017292271
