z,t,n_zt
1,1,14279.026523978406
1,2,17150.159457721118
1,3,27510.85697453551
1,4,23690.786609704435
1,5,22099.090334769462
1,6,23479.39255759278
1,7,22646.551032054238
1,8,24787.80955200491
1,9,17404.469544142652
1,10,20306.436437681477
1,11,19929.88364788082
1,12,29055.433437926942
1,13,22287.021898144958
1,14,21845.58512008303
1,15,30641.28812467232
1,16,20069.375013595734
1,17,19613.33105229585
1,18,23749.24480900721
1,19,24193.46374295324
1,20,29699.926108259282
1,21,21505.78425060167
1,22,21886.636401697713
1,23,27098.465364751286
1,24,22726.646630334475
2,1,15755.670949137846
2,2,20233.804920961145
2,3,27814.251352667863
2,4,27914.683622285207
2,5,20250.328693776537
2,6,17355.271115626678
2,7,28704.484039563496
2,8,19653.382342130684
2,9,23193.71349092788
2,10,27979.797843991186
2,11,24426.07859447311
2,12,25199.498455059205
2,13,27168.142260950626
2,14,16725.202570682537
2,15,21840.897761439453
2,16,30807.037347204096
2,17,21011.22575925061
2,18,26390.544793355573
2,19,21465.611477814677
2,20,27674.61306204484
2,21,31657.254507513288
2,22,16623.56070636755
2,23,23387.66212766311
2,24,26087.54021540838
3,1,26659.643402151738
3,2,14841.169642720746
3,3,26895.933352702326
3,4,22608.683319414355
3,5,18175.51876679632
3,6,29200.378290925637
3,7,27385.937828587754
3,8,18965.542605562056
3,9,30001.975910720368
3,10,26301.733791263963
3,11,20461.88471352386
3,12,29429.157222681657
3,13,24018.07887538046
3,14,16136.460435752395
3,15,31737.451635503683
3,16,28156.28677445312
3,17,20362.80655520412
3,18,22614.530322650946
3,19,28867.503890003827
3,20,33025.50981129307
3,21,24070.837426404185
3,22,26670.10493327192
3,23,29392.476308515357
3,24,33348.73396218058
4,1,25024.679557300195
4,2,23058.240457446504
4,3,26246.08060479487
4,4,18620.540776535083
4,5,30001.766722405995
4,6,23645.46212214396
4,7,19410.428689389042
4,8,24820.56560662533
4,9,25194.66825565912
4,10,27299.394152150548
4,11,20227.04871952755
4,12,17881.97205276404
4,13,30394.614782561675
4,14,19910.080221755165
4,15,26891.6241183446
4,16,28159.872789006873
4,17,25617.46670010198
4,18,29086.619291376992
4,19,21488.04065361231
4,20,20267.20230949763
4,21,23355.180871582383
4,22,18491.291398406167
4,23,16632.273365408928
4,24,27095.069803531776
5,1,30315.90955017519
5,2,19428.55384597029
5,3,15486.244794761273
5,4,17057.73783937385
5,5,30541.057670684986
5,6,18702.803601512325
5,7,20425.898747670948
5,8,15742.630539710244
5,9,27844.74345155882
5,10,20769.504041305103
5,11,20422.8702696559
5,12,25553.631443939958
5,13,32386.91830030151
5,14,23919.561291308884
5,15,25892.715566415663
5,16,25954.859593669316
5,17,30852.199678824345
5,18,19920.3040338246
5,19,32206.73635848061
5,20,24878.231347446348
5,21,16931.069803101745
5,22,30493.010250085237
5,23,24975.34565682467
5,24,20695.562662008026
6,1,24069.70216839325
6,2,24701.646744229405
6,3,30717.6904647278
6,4,24659.452580393783
6,5,28520.14556581752
6,6,20516.59963299714
6,7,25815.19303186478
6,8,20958.07687807624
6,9,28330.26701198003
6,10,31441.129260222257
6,11,21766.378629000104
6,12,19206.63468751265
6,13,16736.550531267254
6,14,26118.476870341467
6,15,29621.287233736442
6,16,25683.697860617936
6,17,26761.402882989547
6,18,19038.12361838101
6,19,26501.009835970362
6,20,25124.343293392907
6,21,23897.57414656518
6,22,29289.730846709248
6,23,24540.212100226152
6,24,22069.458801735735
7,1,22814.23231918975
7,2,21559.569410001262
7,3,22517.17611439404
7,4,28236.631284184044
7,5,17818.41099173008
7,6,25817.748759204707
7,7,22211.38263780325
7,8,15797.405267250298
7,9,15624.323818886161
7,10,20133.576488749608
7,11,24069.32420391736
7,12,27057.04412227158
7,13,27034.12662966621
7,14,20506.638306058052
7,15,31817.619141611176
7,16,17766.33274126619
7,17,23110.07232525447
7,18,19070.638851146756
7,19,18052.841518187444
7,20,20698.865108697013
7,21,22084.359099871803
7,22,30507.914622701668
7,23,35616.73194851267
7,24,21871.684495303667
8,1,30576.213050424696
8,2,19773.231134043453
8,3,30361.92681282551
8,4,30528.71875722828
8,5,23323.44460110941
8,6,23295.67639181577
8,7,18979.598060188575
8,8,21062.880442232286
8,9,23616.77614458358
8,10,23406.448272109235
8,11,20124.49376761618
8,12,24374.453045677896
8,13,22603.382715366664
8,14,25987.705853916734
8,15,31534.00074612182
8,16,20904.9330783224
8,17,36677.635816584996
8,18,31913.692597963312
8,19,23700.96353707614
8,20,25209.99645076994
8,21,23108.516808355525
8,22,29029.99354382286
8,23,21464.13849769818
8,24,22299.133442340153
9,1,17717.219564095427
9,2,26716.2698317952
9,3,19124.527525589907
9,4,18999.785984162194
9,5,17039.977087693478
9,6,24725.709463906627
9,7,23412.214637468845
9,8,28699.839316889313
9,9,21734.257524765744
9,10,19052.546549660787
9,11,23970.09942511471
9,12,24557.68352195483
9,13,25792.090838842218
9,14,32895.78804486414
9,15,21902.67206030993
9,16,20643.26329077136
9,17,24353.745124239424
9,18,31519.452222754917
9,19,22230.26935404366
9,20,21476.864428959612
9,21,29984.504417447355
9,22,30252.30321122826
9,23,31939.386197498083
9,24,16090.808077712918
10,1,24347.62664270937
10,2,30645.044621305915
10,3,26757.34539756899
10,4,18043.464163685858
10,5,28460.755821217506
10,6,25374.42817392256
10,7,18092.168442502207
10,8,17801.100556746962
10,9,26206.446858270436
10,10,27305.634623832262
10,11,17837.649781159216
10,12,15947.245377627321
10,13,29685.877772540833
10,14,17328.139468458896
10,15,23155.30273628021
10,16,19946.589035092165
10,17,28883.783317567497
10,18,25264.51687969393
10,19,26016.211022206327
10,20,21829.945369536108
10,21,20316.617007047946
10,22,26228.99611800993
10,23,21933.133286625554
10,24,25438.08973554791
11,1,28838.98270696638
11,2,16032.062012972434
11,3,28691.444180705286
11,4,21402.15757369767
11,5,28675.670819395156
11,6,30060.758348864973
11,7,24407.698406628493
11,8,23587.02164150622
11,9,17484.92379070703
11,10,17806.181981967464
11,11,26100.71212555057
11,12,27421.66618848653
11,13,16545.276892834594
11,14,21599.4460288868
11,15,20141.641497126617
11,16,27122.98085569658
11,17,23497.02722331948
11,18,20449.609197647256
11,19,20333.5451448387
11,20,28274.913493637087
11,21,16612.154272764783
11,22,30006.52277351798
11,23,23586.79014255701
11,24,20895.92868422468
12,1,22662.892599208506
12,2,24883.945754298707
12,3,19277.705061185177
12,4,27322.662270311208
12,5,18027.474561285602
12,6,19799.630117870478
12,7,16375.640054378713
12,8,32404.492535865837
12,9,27217.739389822473
12,10,19000.97686013931
